date,Point_1_True_SST,Point_1_Pred_SST,Point_10_True_SST,Point_10_Pred_SST,Point_141_True_SST,Point_141_Pred_SST,Point_150_True_SST,Point_150_Pred_SST
2023-01-08,11.843875,11.685696,13.465875,13.627277,12.665000000000001,12.558656,13.599998999999999,13.4321165
2023-01-09,12.018624,11.950966,13.115125000000003,13.645981,12.517248999999998,12.751508,13.49325,13.603783
2023-01-10,12.31425,12.056452,13.511874,13.151902,12.438125,12.572055,13.352250000000002,13.426008
2023-01-11,12.727625,12.344312,14.476999,13.749468,12.681,12.5002165,13.439,13.322843
2023-01-12,13.298374,12.737064,15.056876,14.616143,13.268624,12.697239,13.817875,13.453006
2023-01-13,13.387125,13.297591,14.972624,14.964554,13.160998999999999,13.194088,14.313499000000002,13.845105
2023-01-14,13.449124,13.302058,14.501249,14.748409,12.969249,13.051769,14.17075,14.308346
2023-01-15,13.200624,13.392208,14.392374,14.298362,13.151251,12.924796,13.946499,14.026131
2023-01-16,13.305749,13.120566,14.07525,14.389169,13.023375,13.128081,13.490375000000002,13.88582
2023-01-17,13.203749,13.319112,13.8685,13.99278,13.35525,13.000464,13.4045,13.415293
2023-01-18,13.061251,13.180116,13.322248,13.912507,13.43075,13.340853,13.543125,13.461547
2023-01-19,12.84425,13.07206,13.171000000000001,13.269402,13.314375,13.379898,13.569999999999999,13.585173
2023-01-20,12.505626,12.866872,13.138999999999998,13.303894,12.258875,13.277764,13.184999,13.557219
2023-01-21,12.557123,12.554821,13.131874,13.202074,12.158124,12.364856,13.055623999999998,13.112808
2023-01-22,12.27675,12.640655,13.233750000000002,13.188821,12.476001,12.369413,13.414,13.09009
2023-01-23,12.009875,12.321605,13.530375499999998,13.280229,12.39075,12.584829,13.835750000000003,13.482495
2023-01-24,11.876749,12.092533,12.916626,13.572829,11.8875,12.446962,13.283873999999999,13.83339
2023-01-25,12.326498,11.966297,12.6015,12.7182,12.285874,12.001653,12.544125,13.104321
2023-01-26,12.557499999999997,12.41364,13.02475,12.676231,12.4088745,12.341279,12.8035,12.50202
2023-01-27,12.1075,12.571879,13.232749000000002,13.179466,12.028251,12.383613,12.9555,12.962269
2023-01-28,11.476375,12.069697,12.754749,13.216626,11.915375,12.054889,12.487749,12.957752
2023-01-29,11.328249,11.526979,12.129499,12.634465,12.039375,11.987776,12.197999000000001,12.421387
2023-01-30,11.352625,11.451179,11.705874,12.12007,12.051000000000002,12.077936,11.951499,12.249274
2023-01-31,11.4485,11.463635,11.801499,11.805259,11.808874,12.065235,11.832374,11.999807
2023-02-01,11.2213745,11.53652,11.743,12.001963,11.5391245,11.863657,11.639,11.911557
2023-02-02,11.149751000000002,11.284544,12.220123,11.824761,11.450874,11.643373,11.738499,11.700588
2023-02-03,10.927374,11.221115,13.022375,12.401664,11.359749999999998,11.5597105,12.044373999999998,11.842357
2023-02-04,11.095374000000001,10.999999,12.916876,13.091979,10.967,11.463935,11.79225,12.108424
2023-02-05,10.993249,11.170975,12.523624,12.709324,10.892374,11.124986,11.604375,11.753075
2023-02-06,10.827623,11.046327,12.275125,12.421149,10.527874,11.047434,11.71,11.656138
2023-02-07,11.089874,10.90169,12.128999,12.273811,10.451499,10.729118,11.888999,11.79164
2023-02-08,11.602876,11.155389,12.011999,12.177642,10.474624999999998,10.648659,11.957874,11.937261
2023-02-09,11.383873999999999,11.650775,12.051874,12.082904,10.387375,10.632982,12.238874,11.971466
2023-02-10,11.139998999999998,11.364077,12.3335,12.153521,10.322875,10.54512,11.82175,12.27417
2023-02-11,11.590999999999998,11.156943,12.446374,12.429274,10.76875,10.479592,11.653625,11.743416
2023-02-12,12.188499,11.645367,12.426750000000002,12.438506,10.876373,10.779953,11.762249,11.726035
2023-02-13,12.358749,12.218765,12.315375,12.409283,10.690749,10.853381,11.32525,11.842035
2023-02-14,11.860999,12.332635,12.182124,12.29756,10.391624,10.735647,10.339874,11.3300705
2023-02-15,11.80425,11.79413,11.906751000000002,12.193182,10.642,10.5360985,10.393873,10.427631
2023-02-16,11.866125,11.826581,11.799499000000003,11.918941,10.7595005,10.7137375,11.804999,10.710191
2023-02-17,11.715999999999998,11.892449,12.132249999999999,11.895553,10.432250000000002,10.794059,12.426499,12.047396
2023-02-18,12.008624,11.749174,12.515876,12.273606,10.292,10.568281,12.203999,12.338491
2023-02-19,11.962374,12.072595,12.306498999999999,12.561431,10.246624,10.467151,11.50525,12.064558
2023-02-20,11.7675,11.967483,11.586625,12.206974,10.210124,10.42085,11.165374999999997,11.429275
2023-02-21,12.050249,11.7787285,10.857249999999999,11.524252,10.839749,10.382202,11.164000000000001,11.268417
2023-02-22,12.203626,12.099076,11.204124,10.994284,11.278375,10.815694,11.31775,11.306228
2023-02-23,12.130249,12.21327,11.413,11.548936,11.214874,11.1649685,11.325124999999998,11.440902
2023-02-24,12.297499,12.123736,11.451624,11.538607,11.16575,11.128793,11.2535,11.394832
2023-02-25,12.682501,12.319526,11.613123,11.554341,11.413749,11.126514,11.442874,11.321239
